<list>
	<syntax, (>
		<symbol, println>
		<syntax, (>
			<symbol, +>
			<syntax, (>
				<symbol, ->
				<number, 2>
				<syntax, (>
					<symbol, *>
					<number, 2>
					<number, 4>
				<syntax, )>
			<syntax, )>
			<syntax, (>
				<symbol, />
				<number, 3>
				<syntax, (>
					<symbol, ->
					<float, 2.0>
					<float, 6.>
				<syntax, )>
			<syntax, )>
		<syntax, )>
	<syntax, )>
	<syntax, (>
		<symbol, println>
		<syntax, (>
			<symbol, expt>
			<number, 2>
			<number, 4>
		<syntax, )>
	<syntax, )>
	<syntax, (>
		<symbol, println>
		<syntax, (>
			<symbol, exp>
			<number, 1>
		<syntax, )>
	<syntax, )>
	<syntax, (>
		<symbol, println>
		<syntax, (>
			<symbol, sin>
			<number, 0>
		<syntax, )>
	<syntax, )>
	<syntax, (>
		<symbol, println>
		<syntax, (>
			<symbol, cos>
			<number, 0>
		<syntax, )>
	<syntax, )>
	<syntax, (>
		<symbol, println>
		<syntax, (>
			<symbol, tan>
			<number, 0>
		<syntax, )>
	<syntax, )>
